icd10,symptoms
K90.0,"abdominal pain, nausea, diarrhea, vomiting, constipation"
H05.0,"inflammation"
J15.9,"cough"
A79.1,"headache, fever, chills"
B35.2,"itching, paresthesia, skin desquamation"
N76.0,"inflammation"
M30.1,"bleeding, rash, gastrointestinal bleeding"
I80.0,"phlebitis"
J67.9,"weight loss, loss of appetite, fever, cough, allergic reaction, dyspnea, chills, malaise"
G11.4,"spasticity, paraplegia"
G43.8,"confusion, drowsiness, muscle weakness, hemiparesis"
P78.3,"diarrhea"
E40,"dehydration, anasarca, edema, cough, swelling symptom"
L73.2,"inflammation, pain, abscess, chronic inflammation"
K92.9,"ascites"
K59.1,"diarrhea"
A68.1,"hepatosplenomegaly, enlargement of lymph nodes, tachycardia, tachypnea, lymphadenopathy"
A01.3,"hepatosplenomegaly, bradycardia, abdominal pain, headache, anorexia, fever, cough, malaise, constipation"
F41.0,"palpitation, chest pain, dizziness, dyspnea"
F41.1,"anxiety"
M34.0,"vascular alteration"
I51.4,"inflammation"
A83.3,"confusion, disorientation, tremor, stiff neck, stupor, headache, convulsion, coma, spastic paralysis, high fever"
A78,"joint pain, pleuritic chest pain, headache, fever, cough"
H61.0,"pain, fever"
E13,"hepatic dysfunction"
B70.0,"weight loss, abdominal discomfort, diarrhea, vomiting"
A33,"exhaustion, breathing problems"
M75.0,"pain"
I50.9,"heart failure"
B66.4,"hepatosplenomegaly, abdominal pain, hemoptysis, diarrhea, fever, cough"
G93.5,"abscess"
D86.0,"wheezing, chronic cough, lymphadenopathy, dyspnea, fatigue"
A98.4,"bleeding, joint pain, muscle weakness, weakness, bloodshot eye, rash, headache, diarrhea, fever, vomiting, pharynx inflammation"
A07.1,"steatorrhea, bloating, abdominal pain, nausea, diarrhea, vomiting"
A68.0,"hepatosplenomegaly, enlargement of lymph nodes, tachycardia, tachypnea, lymphadenopathy"
M30.0,"inflammation"
B76.1,"abdominal cramp, severe abdominal cramp, diarrhea"
J11.1,"severe headache, weakness, rhinorrhea, fever, cough, muscle pain, chills, pharynx inflammation"
G71.8,"muscle weakness"
N25.1,"polyuria"
A75.3,"headache, splenomegaly, fever, cough, maculopapular rash, eschar, muscle pain"
H81.4,"vertigo, nausea, abnormality of gait, dizziness, vomiting"
A15.5,"hoarse voice, dysphagia, granulomatous inflammation"
L24.9,"pain, paresthesia, edema, skin desquamation"
B06.9,"joint pain, headache, fever"
A92.2,"severe headache, photophobia, fever, chills, malaise"
A52.2,"meningitis"
K90.3,"steatorrhea"
A07.0,"abdominal cramp, abdominal pain, nausea, diarrhea"
B66.0,"dyspepsia, abdominal pain, hepatomegaly, left upper quadrant abdominal rigidity, diarrhea, constipation"
J84.9,"inflammation, cough, dyspnea"
Q40.0,"vomiting"
N72,"inflammation"
H01.0,"inflammation"
A77.9,"headache, fever, maculopapular rash, fatigue"
D47.3,"hemorrhage"
B00.0,"fever, lymph gland swelling"
B75,"hemorrhage, myocarditis, diarrhea, vomiting"
M87.9,"necrosis"
A23.0,"backache, anorexia, fever, malaise"
G71.1,"muscle weakness"
G12.0,"muscle weakness"
E15,"seizure, coma"
B01.9,"blister, nausea, headache, anorexia, fever, pharynx inflammation"
A18.2,"weight loss, night sweats, enlargement of lymph nodes, fever, cough, lymphadenopathy, fatigue"
B33.0,"necrosis, headache, fever, severe chest pain, malaise"
B73,"blindness, eczema, itching, enlargement of lymph nodes, lymphadenopathy"
G03.0,"inflammation"
A98.0,"backache, hematuria, joint pain, hematochezia, bloodshot eye, epistaxis, headache, jaundice, petechiae, high fever, vomiting"
E67.3,"dehydration, nausea, polyuria, irritability, fatigue"
B83.1,"cough"
J80,"shock"
B35.3,"skin desquamation"
A20.7,"prostration, shock, abdominal pain, fever, hemorrhage into skin, chills"
G46.3,"vertigo, nausea, dizziness, hoarseness"
K63.9,"inflammation"
J42,"cough, low-grade fever, dyspnea, chest tightness"
M35.2,"inflammation"
J67.2,"fever, cough, acute dyspnea, dyspnea, malaise"
